p_id,name,price,colour,brand,img,No of Right Swipes,No of rents,ratingCount,avg_rating,Body Shape ID,Body or Garment Size,Bottom Closure,Bottom Fabric,Bottom Pattern,Bottom Type,Dupatta,Dupatta Border,Dupatta Fabric,Dupatta Pattern,Main Trend,Neck,Number of Pockets,Occasion,Pattern Coverage,Print or Pattern Type,Sleeve Length,Sleeve Styling,Slit Detail,Stitch,Sustainable,Top Design Styling,Top Fabric,Top Hemline,Top Length,Top Pattern,Top Shape,Top Type,Waistband,Wash Care,Weave Pattern,Weave Type,Ornamentation
18165350,Indo Era Women Pink Ethnic Motifs Embroidered Kurta with Trousers & Dupatta,5999,Pink,Indo Era,http://assets.myntassets.com/assets/images/18165350/2022/6/1/75b8bd49-918a-4e97-a46b-b65384f064761654078529049-Indo-Era-Pink-Floral-Embroidered-Straight-Kurta-Trouser-With-1.jpg,503,453,37,4.216216216,"3,33,424",Garment Measurements in,Slip-On,Cotton Blend,Solid,Trousers,With Dupatta,Taping,Organza,Embroidered,Indigo,Round Neck,1,Festive,Large,Ethnic Motifs,Three-Quarter Sleeves,Regular Sleeves,Side Slits,Ready to Wear,Regular,Regular,Cotton Blend,Straight,Calf Length,Solid,Straight,Kurta,Partially Elasticated,Machine Wash,Regular,Machine Weave,Gotta Patti
12307502,Prakhya Women Pink Self Design Kurta with Trousers & Dupatta,3298,Pink,Prakhya,http://assets.myntassets.com/assets/images/productimage/2020/8/20/ef06dc09-c1f6-43a5-8c54-a0e85a47c10b1597876200592-1.jpg,7865,6013,5199,4.057703405,"3,33,424",Garment Measurements in,Zip,Viscose Rayon,Solid,Trousers,With Dupatta,Tassels,Silk Chiffon,Printed,Indigo,Round Neck,0,Daily,Yoke or Border,Solid,Three-Quarter Sleeves,Regular Sleeves,Side Slits,Ready to Wear,Sustainable,Regular,Viscose Rayon,Straight,Calf Length,Solid,Straight,Kurta,Elasticated,Hand Wash,Regular,Knitted,Zari
19261926,Baisacrafts Women's Blue Floral Dyed Pure Cotton Kurti With Trousers & Dupatta,3199,Blue,Baisacrafts,http://assets.myntassets.com/assets/images/19261926/2022/7/26/0a16e357-7d8a-4bf3-9606-b8228896f9a01658839382866KurtaSets1.jpg,345,245,87,3.9876,"3,33,424",Garment Measurements in,Drawstring,Pure Cotton,Printed,Trousers,With Dupatta,Printed,Poly Chiffon,Printed,Indigo,V-Neck,1,Daily,Large,Floral,Three-Quarter Sleeves,Regular Sleeves,Side Slits,Ready to Wear,Regular,Regular,Pure Cotton,High-Low,Calf Length,Printed,A-Line,Kurti,Elasticated,Hand Wash,Regular,Machine Weave,Beads and Stones
15390174,Indo Era Women Blue Floral Printed Regular Pure Cotton Kurta with Palazzos & With Dupatta,3499,Blue,Indo Era,http://assets.myntassets.com/assets/images/15390174/2021/9/27/5ed13e8f-0618-4813-ac99-f70ecab4ea441632739003147IndoEraBlueKhariPrintedStraightKurtaPalazzoWithDupattaSets1.jpg,347,246,72,3.708333333,"4,43,33,33,24,424",Garment Measurements in,Slip-On,Pure Cotton,Solid,Palazzos,With Dupatta,Taping,Pure Cotton,Printed,Indigo,Round Neck,0,Festive,Large,Floral,Three-Quarter Sleeves,Regular Sleeves,Side Slits,Ready to Wear,Regular,Regular,Pure Cotton,Straight,Calf Length,Solid,Straight,Kurta,Partially Elasticated,Dry Clean,Regular,Machine Weave,Zari
17447636,Khushal K Women Green Ethnic Motifs Printed Gotta Patti Kurta with Trousers & Dupatta,5699,Green,Khushal K,http://assets.myntassets.com/assets/images/17447636/2022/3/9/de7c003c-2f74-4c6f-b7d0-c7c1566ad7981646801368575KhushalKWomenGreenEthnicMotifsPrintedPanelledGottaPattiKurta7.jpg,349,247,91,3.956043956,"3,33,424",Garment Measurements in,Slip-On,Viscose Rayon,Printed,Trousers,With Dupatta,Taping,Viscose Rayon,Printed,Indigo,Round Neck,0,Festive,Large,Ethnic Motifs,Three-Quarter Sleeves,Flared Sleeves,,Ready to Wear,Regular,Regular,Viscose Rayon,Flared,Floor Length,Printed,Anarkali,Kurta,Elasticated,Machine Wash,Regular,Machine Weave,Gotta Patti
17487138,Libas Women Green & Gold-Toned Geometric Print Gotta Patti Kurta with Skirt & Dupatta,3999,Green,Libas,http://assets.myntassets.com/assets/images/17487138/2022/5/13/400c86e5-2205-459f-af9c-1e61da3a84861652423040056-Libas-Women-Green--Gold-Toned-Geometric-Print-Gotta-Patti-Ku-1.jpg,351,248,40,4.35,"4,43,33,33,24,424",Garment Measurements in,Slip-On,Viscose Rayon,Printed,Skirt,With Dupatta,Taping,Poly Chiffon,Solid,Floral,Round Neck,0,Daily,Placement,Geometric,Three-Quarter Sleeves,Regular Sleeves,Side Slits,Ready to Wear,Regular,Regular,Viscose Rayon,Straight,Knee Length,Printed,Straight,Kurta,Partially Elasticated,Machine Wash,Regular,Machine Weave,Gotta Patti
16707970,mokshi Ethnic Motifs Viscose Rayon Kurta Set,3899,Green,mokshi,http://assets.myntassets.com/assets/images/16707970/2022/1/24/dd9d566a-e774-4621-b4e6-7a2ade3572dc1643024012122-mokshi-Women-Kurta-Sets-2901643024011607-1.jpg,353,247,224,3.964285714,"4,43,33,33,24,424",Garment Measurements in,Hook and Eye,Viscose Rayon,Printed,Skirt,No Dupatta,No Dupatta,No Dupatta,No Dupatta,Pastels,Square Neck,0,Festive,Large,Ethnic Motifs,Three-Quarter Sleeves,Bell Sleeves,,Ready to Wear,Regular,Regular,Viscose Rayon,Flared,Above Knee,Printed,Anarkali,Kurta,Elasticated,Dry Clean,Regular,Machine Weave,Thread Work
14121926,Anouk Women Purple Thread Work Kurta with Trousers & With Dupatta,4299,Purple,Anouk,http://assets.myntassets.com/assets/images/14121926/2021/9/16/ea2825f1-ab9c-4376-9075-d1fc29cbb55f1631771913472-Anouk-Women-Kurta-Sets-6211631771912593-11.jpg,355,259,144,4.1875,"3,33,424",To-Fit Denotes Body Measurements in,Slip-On,Polyester,Solid,Trousers,With Dupatta,Fringed,Poly Chiffon,Embroidered,Pastels,Round Neck,0,Festive,Placement,Woven Design,Three-Quarter Sleeves,Regular Sleeves,Side Slits,Ready to Wear,Regular,Regular,Viscose Rayon,Straight,Knee Length,Solid,Straight,Kurta,Partially Elasticated,Hand Wash,Regular,Machine Weave,Thread Work
17952212,Biba Women Mustard Yellow & Golden Ethnic Motifs Printed Kurta with Palazzos & Dupatta,3999,Mustard,Biba,http://assets.myntassets.com/assets/images/17952212/2022/5/24/e3b256cb-96c6-4a5b-9a3a-ad67a1cceb161653367344592-Biba-Women-Kurta-Sets-6921653367343867-1.jpg,355,123,52,4.326923077,"4,43,33,33,24,424",To-Fit Denotes Body Measurements in,Drawstring,Pure Cotton,Solid,Palazzos,With Dupatta,Tassels,Poly Chiffon,Solid,Pastels,Tie-Up Neck,0,Festive,Small,Ethnic Motifs,Three-Quarter Sleeves,Regular Sleeves,Side Slits,Ready to Wear,Regular,Regular,Poly Chanderi,Straight,Calf Length,Solid,Straight,Kurta,Partially Elasticated,Dry Clean,Regular,Machine Weave,Zari
13572242,Anubhutee Women Green & Blue Printed Kurta with Trousers,2989,Green,Anubhutee,http://assets.myntassets.com/assets/images/13572242/2021/2/24/c5300d99-77f9-4daa-a27c-85ebe46854881614167698599AnubhuteeWomenGreenBluePrintedKurtawithTrousers1.jpg,4587,3009,2712,4.070058997,"3,33,424",Garment Measurements in,Drawstring,Viscose Rayon,Solid,Trousers,No Dupatta,No Dupatta,No Dupatta,No Dupatta,Pastels,Round Neck,0,Daily,Small,Floral,Three-Quarter Sleeves,Regular Sleeves,Side Slits,Ready to Wear,Regular,Regular,Pure Cotton,Straight,Calf Length,Solid,Straight,Kurta,Partially Elasticated,Hand Wash,Regular,Machine Weave,Beads and Stones
15921898,Divena Women Pink Floral Embroidered Regular Gotta Patti Pure Cotton Kurta with Sharara & With Dupatta,7999,Pink,Divena,http://assets.myntassets.com/assets/images/15921898/2021/11/25/e37b678e-01b1-43a6-93d7-55ed2d34aea81637824706825KurtaSetsDivenaWomenKurtaSetsDivenaWomenKurtaSetsDivenaWomen1.jpg,234,123,71,4.535211268,"4,43,33,33,24,424",Garment Measurements in,Slip-On,Pure Cotton,Printed,Sharara,With Dupatta,Tassels,Pure Cotton,Printed,Pastels,Round Neck,0,Festive,Large,Floral,Sleeveless,Shoulder Straps,,Ready to Wear,Regular,Regular,Pure Cotton,Flared,Calf Length,Printed,Anarkali,Kurta,Elasticated,Hand Wash,Regular,Machine Weave,Gotta Patti
19222130,heemara Women Maroon Ethnic Motifs Printed Kurta with Trousers & With Dupatta,7499,Maroon,heemara,http://assets.myntassets.com/assets/images/19222130/2022/7/22/2d853c41-1f14-411d-a5e1-39b7b899dece1658485405643KurtaSets1.jpg,41,32,21,4.54321,"3,33,424",Garment Measurements in,Zip,Art Silk,Solid,Trousers,With Dupatta,Taping,Organza,Printed,Pastels,Boat Neck,1,Daily,Placement,Ethnic Motifs,Three-Quarter Sleeves,Regular Sleeves,Side Slits,Ready to Wear,Regular,Regular,Art Silk,Straight,Calf Length,Solid,Straight,Kurta,Elasticated,Hand Wash,Regular,Machine Weave,Zari
19048738,anokherang Women Copper-Toned Pure Silk Kurta with Trousers & With Dupatta,4999,Copper,anokherang,http://assets.myntassets.com/assets/images/19048738/2022/7/11/35e529f9-b351-4c35-a49c-2ece2a7b9ec51657529078380KurtaSets1.jpg,31,24,21,4.3214,"3,33,424",Garment Measurements in,Zip,Pure Silk,checked,Trousers,With Dupatta,Taping,Organza,Solid,Pastels,Round Neck,0,Festive,None,Woven Design,Three-Quarter Sleeves,Regular Sleeves,,Ready to Wear,Regular,Regular,Pure Silk,Straight,Calf Length,checked,A-Line,Kurta,Partially Elasticated,Dry Clean,Regular,Machine Weave,Thread Work
17320642,Nayo Women Navy Blue & Pink Floral Printed Pure Cotton Kurta with Trousers & With Dupatta,3749,Navy Blue,Nayo,http://assets.myntassets.com/assets/images/17320642/2022/2/28/9df28461-0fb1-4f06-b0aa-7c8b1d9fc4f01646033586343NayoWomenNavyBlueFloralEmbroideredPanelledPureCottonKurtiwit1.jpg,89,55,50,3.68,"3,33,424",Garment Measurements in,Slip-On,Pure Cotton,Printed,Trousers,With Dupatta,Taping,Cotton Blend,Printed,Pastels,Boat Neck,1,Daily,Large,Floral,Three-Quarter Sleeves,Regular Sleeves,,Ready to Wear,Regular,Regular,Pure Cotton,Flared,Calf Length,Printed,Anarkali,Kurta,Elasticated,Hand Wash,Regular,Machine Weave,Zari
10317841,Jaipur Kurti Women Mustard Yellow & Grey Yoke Design Kurta with Palazzos & Dupatta,4449,Mustard,Jaipur Kurti,http://assets.myntassets.com/assets/images/10317841/2019/8/8/dc7bb0aa-34f6-435a-9649-f7381927ba251565268692798-Jaipur-Kurti-Women-Kurta-Sets-6041565268691298-1.jpg,2356,2003,1970,4.167005076,"4,43,33,33,24,424",To-Fit Denotes Body Measurements in,Slip-On,Silk Blend,Solid,Palazzos,With Dupatta,Taping,Net,Printed,Pastels,Round Neck,0,Daily,None,Geometric,Three-Quarter Sleeves,Regular Sleeves,Side Slits,Ready to Wear,Sustainable,Regular,Silk Blend,Straight,Calf Length,Solid,Straight,Kurta,Partially Elasticated,Hand Wash,Regular,Machine Weave,Thread Work
18929148,Vishudh Women Turquoise Blue Pleated Kurti with Trouser & With Dupatta,2349,Turquoise Blue,Vishudh,http://assets.myntassets.com/assets/images/18929148/2022/7/1/7a6c7397-7bc3-4f19-8ab8-ba126444b0611656672761489VishudhWomenTurquoiseBluePleatedKurtiwithDhotiPantsWithDupat1.jpg,78,59,45,3.88876,"4,43,33,33,24,424",Garment Measurements in,Slip-On,Polyester,Printed,Dhoti Pants,With Dupatta,Tassels,Viscose Rayon,Self Design,Indigo,Round Neck,2,Daily,None,Geometric,Short Sleeves,Regular Sleeves,Side Slits,Ready to Wear,Regular,Pleated,Polyester,Flared,Above Knee,Printed,A-Line,Kurti,Elasticated,Machine Wash,Regular,Machine Weave,Sequinned
14848486,Biba Women Yellow Printed Regular Kurta with Palazzos & With Dupatta,4995,Yellow,Biba,http://assets.myntassets.com/assets/images/14848486/2021/9/1/849c44d7-0274-49fa-bb15-c5d786b74e351630497951879-Biba-Women-Yellow-Printed-Regular-Gotta-Patti-Kurta-with-Tro-1.jpg,98,64,45,4.222222222,"4,43,33,33,24,424",To-Fit Denotes Body Measurements in,Hook and Eye,Cotton Blend,Printed,Palazzos,With Dupatta,Taping,Velvet,Solid,Floral,Round Neck,1,Daily,Large,Striped,Three-Quarter Sleeves,Regular Sleeves,Side Slits,Ready to Wear,Regular,Regular,Cotton Blend,Straight,Calf Length,Printed,Straight,Kurta,Elasticated,Hand Wash,Regular,Machine Weave,Zari
19265068,Baisacrafts Women Magenta Floral Printed Pure Cotton Kurta Set With Dupatta,5499,Magenta,Baisacrafts,http://assets.myntassets.com/assets/images/19265068/2022/7/27/aa4d0af3-23d2-4a01-b029-6783f01ac6531658894918812BaisacraftsWomenMagentaEthnicMotifsPrintedPureCottonKurtawit1.jpg,17,12,7,3.2456,"3,33,424",Garment Measurements in,Slip-On,Pure Cotton,Printed,Trousers,With Dupatta,Fringed,Poly Chiffon,Printed,Indigo,Boat Neck,2,Daily,Large,Floral,Three-Quarter Sleeves,Regular Sleeves,,Ready to Wear,Regular,Regular,Pure Cotton,Flared,Calf Length,Printed,Anarkali,Kurta,Elasticated,Dry Clean,Regular,Machine Weave,Gotta Patti
15798294,Indo Era Women Pink Floral Embroidered Kurta with Palazzos & With Dupatta,6199,Pink,Indo Era,http://assets.myntassets.com/assets/images/15798294/2021/10/12/900caf30-08c1-43a9-a2c4-09534e608a6c1634021324400IndoEraWomenPinkEmbroideredPanelledKurtiwithTrousersWithDupa1.jpg,394,234,108,4.018518519,"4,43,33,33,24,424",Garment Measurements in,Slip-On,Viscose Rayon,Solid,Palazzos,With Dupatta,Taping,Silk Chiffon,Embroidered,Pastel,Round Neck,1,Festive,Placement,Floral,Three-Quarter Sleeves,Regular Sleeves,Side Slits,Ready to Wear,Regular,Regular,Viscose Rayon,Straight,Calf Length,Solid,Straight,Kurta,Partially Elasticated,Dry Clean,Regular,Machine Weave,Zari
17193238,KALINI Women Green Floral Printed Gotta Patti Kurta with Sharara,2499,Green,KALINI,http://assets.myntassets.com/assets/images/17193238/2022/2/17/1cfda136-56ea-48e0-97b6-77a4c22a2c541645095163249KALINIWomenGreenFloralPrintedGottaPattiKurtawithSharara1.jpg,876,654,268,4.503731343,"4,43,33,33,24,424",To-Fit Denotes Body Measurements in,Slip-On,Viscose Rayon,Printed,Sharara,No Dupatta,No Dupatta,No Dupatta,No Dupatta,Floral,V-Neck,0,Daily,Large,Floral,Sleeveless,Shoulder Straps,Side Slits,Ready to Wear,Regular,Regular,Viscose Rayon,Straight,Above Knee,Printed,Straight,Kurta,Elasticated,Hand Wash,Regular,Machine Weave,Gotta Patti
